ImageId,Label
14362,9
14363,8
14364,5
14365,3
14366,6
14367,6
14368,9
14369,3
14370,3
14371,6
14372,3
14373,0
14374,5
14375,0
14376,5
14377,3
14378,6
14379,1
14380,1
14381,5
14382,4
14383,6
14384,6
14385,0
14386,7
14387,9
14388,8
14389,9
14390,7
14391,4
14392,2
14393,7
14394,9
14395,3
14396,3
14397,2
14398,5
14399,5
14400,9
14401,1
14402,3
14403,7
14404,3
14405,9
14406,7
14407,5
14408,8
14409,2
14410,9
14411,5
14412,6
14413,2
14414,5
14415,8
14416,7
14417,8
14418,5
14419,5
14420,6
14421,1
14422,6
14423,6
14424,6
14425,1
14426,0
14427,6
14428,5
14429,2
14430,5
14431,1
14432,7
14433,1
14434,0
14435,9
14436,1
14437,1
14438,0
14439,5
14440,0
14441,5
14442,9
14443,9
14444,0
14445,1
14446,0
14447,7
14448,1
14449,0
14450,9
14451,0
14452,1
14453,2
14454,1
14455,9
14456,9
14457,0
14458,1
14459,4
14460,1
14461,6
14462,1
14463,0
14464,2
14465,4
14466,9
14467,1
14468,1
14469,9
14470,6
14471,0
14472,3
14473,4
14474,6
14475,0
14476,6
14477,7
14478,7
14479,0
14480,2
14481,3
14482,5
14483,5
14484,1
14485,1
14486,6
14487,9
14488,0
14489,0
14490,9
14491,6
14492,5
14493,1
14494,2
14495,5
14496,0
14497,5
14498,3
14499,0
14500,5
14501,3
14502,1
14503,4
14504,2
14505,0
14506,2
14507,9
14508,7
14509,5
14510,3
14511,8
14512,9
14513,5
14514,0
14515,7
14516,5
14517,1
14518,6
14519,5
14520,1
14521,8
14522,1
14523,9
14524,9
14525,0
14526,0
14527,0
14528,1
14529,2
14530,5
14531,3
14532,3
14533,1
14534,4
14535,7
14536,4
14537,2
14538,4
14539,5
14540,5
14541,0
14542,7
14543,0
14544,8
14545,8
14546,0
14547,8
14548,4
14549,8
14550,3
14551,0
14552,1
14553,3
14554,3
14555,1
14556,0
14557,2
14558,7
14559,5
14560,2
14561,1
14562,3
14563,3
14564,7
14565,1
14566,0
14567,8
14568,5
14569,5
14570,8
14571,9
14572,0
14573,7
14574,9
14575,5
14576,4
14577,0
14578,9
14579,4
14580,4
14581,1
14582,0
14583,1
14584,9
14585,9
14586,2
14587,3
14588,5
14589,9
14590,3
14591,5
14592,6
14593,6
14594,0
14595,9
14596,0
14597,2
14598,5
14599,0
14600,5
14601,8
14602,9
14603,5
14604,3
14605,1
14606,6
14607,4
14608,4
14609,6
14610,0
14611,5
14612,8
14613,1
14614,4
14615,0
14616,8
14617,0
14618,5
14619,6
14620,0
14621,0
14622,8
14623,8
14624,5
14625,0
14626,2
14627,3
14628,5
14629,4
14630,8
14631,1
14632,1
14633,1
14634,7
14635,9
14636,6
14637,3
14638,7
14639,0
14640,5
14641,0
14642,3
14643,9
14644,2
14645,0
14646,4
14647,9
14648,0
14649,3
14650,1
14651,7
14652,1
14653,5
14654,5
14655,0
14656,5
14657,9
14658,9
14659,5
14660,0
14661,5
14662,6
14663,2
14664,7
14665,0
14666,1
14667,1
14668,7
14669,1
14670,2
14671,1
14672,8
14673,2
14674,5
14675,2
14676,9
14677,5
14678,3
14679,8
14680,5
14681,8
14682,5
14683,5
14684,7
14685,1
14686,1
14687,1
14688,0
14689,4
14690,8
14691,3
14692,9
14693,0
14694,5
14695,0
14696,0
14697,8
14698,7
14699,4
14700,6
14701,6
14702,5
14703,9
14704,6
14705,5
14706,2
14707,1
14708,1
14709,9
14710,3
14711,0
14712,9
14713,3
14714,4
14715,1
14716,5
14717,0
14718,8
14719,9
14720,9
14721,3
14722,1
14723,1
14724,6
14725,0
14726,5
14727,2
14728,8
14729,0
14730,7
14731,0
14732,4
14733,0
14734,1
14735,6
14736,0
14737,5
14738,4
14739,7
14740,8
14741,9
14742,4
14743,4
14744,0
14745,0
14746,0
14747,2
14748,3
14749,3
14750,5
14751,5
14752,5
14753,1
14754,3
14755,9
14756,1
14757,6
14758,8
14759,5
14760,5
14761,0
14762,1
14763,6
14764,2
14765,5
14766,7
14767,2
14768,5
14769,9
14770,8
14771,5
14772,6
14773,1
14774,3
14775,3
14776,1
14777,4
14778,2
14779,1
14780,3
14781,9
14782,3
14783,5
14784,5
14785,3
14786,4
14787,8
14788,7
14789,4
14790,6
14791,5
14792,9
14793,5
14794,5
14795,2
14796,7
14797,7
14798,3
14799,8
14800,3
14801,6
14802,3
14803,6
14804,9
14805,1
14806,1
14807,8
14808,2
14809,9
14810,6
14811,9
14812,0
14813,6
14814,9
14815,1
14816,0
14817,2
14818,1
14819,9
14820,0
14821,0
14822,1
14823,6
14824,9
14825,1
14826,5
14827,3
14828,4
14829,2
14830,5
14831,3
14832,0
14833,1
14834,7
14835,1
14836,1
14837,0
14838,6
14839,7
14840,3
14841,7
14842,0
14843,1
14844,2
14845,5
14846,5
14847,5
14848,8
14849,0
14850,6
14851,4
14852,9
14853,4
14854,8
14855,1
14856,7
14857,8
14858,5
14859,9
14860,7
14861,0
14862,3
14863,8
14864,6
14865,0
14866,9
14867,2
14868,3
14869,0
14870,1
14871,0
14872,5
14873,3
14874,5
14875,2
14876,9
14877,2
14878,9
14879,5
14880,6
14881,5
14882,5
14883,5
14884,9
14885,6
14886,6
14887,3
14888,8
14889,9
14890,8
14891,4
14892,5
14893,8
14894,3
14895,1
14896,3
14897,5
14898,9
14899,5
14900,1
14901,5
14902,8
14903,1
14904,3
14905,5
14906,3
14907,5
14908,9
14909,0
14910,1
14911,3
14912,9
14913,1
14914,7
14915,6
14916,3
14917,2
14918,5
14919,3
14920,1
14921,1
14922,4
14923,4
14924,1
14925,5
14926,4
14927,0
14928,5
14929,9
14930,9
14931,5
14932,0
14933,3
14934,2
14935,9
14936,0
14937,3
14938,3
14939,5
14940,7
14941,9
14942,1
14943,5
14944,5
14945,5
14946,2
14947,0
14948,7
14949,3
14950,5
14951,7
14952,3
14953,2
14954,8
14955,3
14956,4
14957,4
14958,6
14959,0
14960,8
14961,0
14962,2
14963,4
14964,5
14965,5
14966,0
14967,0
14968,3
14969,4
14970,9
14971,1
14972,9
14973,5
14974,6
14975,0
14976,6
14977,3
14978,6
14979,9
14980,1
14981,5
14982,0
14983,0
14984,3
14985,5
14986,5
14987,1
14988,1
14989,8
14990,3
14991,0
14992,1
14993,3
14994,0
14995,9
14996,6
14997,9
14998,8
14999,0
15000,5
15001,3
15002,1
15003,4
15004,9
15005,7
15006,7
15007,0
15008,3
15009,8
15010,0
15011,3
15012,9
15013,0
15014,0
15015,9
15016,2
15017,1
15018,1
15019,3
15020,6
15021,7
15022,6
15023,0
15024,6
15025,9
15026,5
15027,7
15028,9
15029,7
15030,7
15031,6
15032,1
15033,0
15034,8
15035,5
15036,5
15037,2
15038,1
15039,2
15040,1
15041,0
15042,8
15043,1
15044,4
15045,9
15046,9
15047,8
15048,3
15049,0
15050,0
15051,4
15052,6
15053,5
15054,0
15055,0
15056,3
15057,3
15058,2
15059,2
15060,5
15061,1
15062,0
15063,8
15064,9
15065,3
15066,3
15067,6
15068,0
15069,9
15070,6
15071,9
15072,5
15073,9
15074,6
15075,6
15076,5
15077,3
15078,0
15079,2
15080,1
15081,3
15082,1
15083,3
15084,3
15085,5
15086,2
15087,9
15088,3
15089,6
15090,9
15091,9
15092,2
15093,6
15094,6
15095,0
15096,0
15097,7
15098,3
15099,5
15100,4
15101,2
15102,4
15103,0
15104,1
15105,6
15106,3
15107,0
15108,5
15109,9
15110,5
15111,5
15112,3
15113,0
15114,4
15115,5
15116,1
15117,9
15118,2
15119,7
15120,5
15121,5
15122,7
15123,5
15124,5
15125,5
15126,5
15127,7
15128,7
15129,5
15130,1
15131,3
15132,5
15133,8
15134,5
15135,5
15136,5
15137,9
15138,9
15139,0
15140,1
15141,6
15142,2
15143,3
15144,8
15145,2
15146,2
15147,6
15148,4
15149,3
15150,3
15151,7
15152,1
15153,6
15154,6
15155,7
15156,8
15157,9
15158,5
15159,0
15160,0
15161,7
15162,9
15163,0
15164,8
15165,2
15166,7
15167,0
15168,6
15169,9
15170,0
15171,5
15172,7
15173,2
15174,3
15175,5
15176,3
15177,7
15178,9
15179,9
15180,1
15181,5
15182,9
15183,9
15184,6
15185,8
15186,6
15187,4
15188,1
15189,5
15190,0
15191,5
15192,5
15193,5
15194,6
15195,3
15196,8
15197,3
15198,3
15199,6
15200,4
15201,5
15202,0
15203,4
15204,8
15205,5
15206,0
15207,3
15208,3
15209,1
15210,8
15211,7
15212,1
15213,0
15214,8
15215,5
15216,0
15217,4
15218,4
15219,6
15220,0
15221,0
15222,5
15223,5
15224,5
15225,7
15226,5
15227,3
15228,5
15229,5
15230,8
15231,0
15232,6
15233,5
15234,5
15235,2
15236,6
15237,2
15238,8
15239,1
15240,1
15241,2
15242,3
15243,6
15244,2
15245,1
15246,5
15247,8
15248,7
15249,1
15250,5
15251,0
15252,1
15253,9
15254,2
15255,2
15256,3
15257,9
15258,5
15259,5
15260,1
15261,0
15262,2
15263,6
15264,2
15265,1
15266,5
15267,2
15268,6
15269,6
15270,0
15271,0
15272,3
15273,8
15274,9
15275,8
15276,5
15277,5
15278,5
15279,3
15280,3
15281,8
15282,1
15283,0
15284,5
15285,5
15286,2
15287,8
15288,5
15289,7
15290,7
15291,6
15292,1
15293,5
15294,5
15295,6
15296,1
15297,2
15298,0
15299,9
15300,1
15301,0
15302,1
15303,9
15304,9
15305,0
15306,9
15307,6
15308,5
15309,5
15310,0
15311,4
15312,5
15313,3
15314,1
15315,8
15316,1
15317,2
15318,2
15319,7
15320,6
15321,5
15322,1
15323,4
15324,5
15325,0
15326,3
15327,5
15328,7
15329,9
15330,9
15331,0
15332,0
15333,0
15334,0
15335,1
15336,5
15337,5
15338,7
15339,7
15340,7
15341,3
15342,6
15343,9
15344,1
15345,8
15346,6
15347,2
15348,7
15349,4
15350,3
15351,5
15352,6
15353,1
15354,6
15355,5
15356,7
15357,5
15358,7
15359,4
15360,2
15361,3
15362,0
15363,5
15364,6
15365,5
15366,5
15367,7
15368,3
15369,3
15370,9
15371,3
15372,6
15373,8
15374,6
15375,1
15376,7
15377,8
15378,3
15379,9
15380,5
15381,3
15382,5
15383,9
15384,6
15385,3
15386,7
15387,9
15388,0
15389,6
15390,0
15391,3
15392,5
15393,3
15394,0
15395,2
15396,4
15397,4
15398,1
15399,9
15400,2
15401,3
15402,5
15403,4
15404,6
15405,1
15406,6
15407,3
15408,3
15409,0
15410,1
15411,1
15412,2
15413,6
15414,5
15415,8
15416,7
15417,1
15418,4
15419,2
15420,9
15421,3
15422,3
15423,9
15424,5
15425,3
15426,0
15427,5
15428,5
15429,3
15430,6
15431,3
15432,5
15433,0
15434,5
15435,5
15436,7
15437,1
15438,6
15439,9
15440,7
15441,9
15442,0
15443,8
15444,4
15445,1
15446,0
15447,8
15448,3
15449,3
15450,8
15451,3
15452,3
15453,5
15454,4
15455,0
15456,9
15457,0
15458,3
15459,9
15460,7
15461,6
15462,1
15463,4
15464,3
15465,7
15466,1
15467,5
15468,3
15469,5
15470,7
15471,2
15472,0
15473,6
15474,5
15475,5
15476,7
15477,9
15478,9
15479,8
15480,3
15481,0
15482,0
15483,2
15484,6
15485,2
15486,0
15487,2
15488,5
15489,3
15490,0
15491,5
15492,2
15493,2
15494,0
15495,9
15496,8
15497,0
15498,5
15499,8
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,0
15507,3
15508,3
15509,3
15510,3
15511,5
15512,2
15513,0
15514,0
15515,1
15516,0
15517,5
15518,5
15519,5
15520,5
15521,5
15522,3
15523,3
15524,3
15525,3
15526,5
15527,3
15528,5
15529,1
15530,7
15531,3
15532,5
15533,5
15534,3
15535,3
15536,9
15537,3
15538,5
15539,8
15540,4
15541,5
15542,7
15543,2
15544,0
15545,9
15546,4
15547,3
15548,5
15549,5
15550,2
15551,6
15552,5
15553,3
15554,5
15555,4
15556,0
15557,7
15558,3
15559,2
15560,0
15561,6
15562,3
15563,5
15564,8
15565,8
15566,3
15567,1
15568,8
15569,1
15570,4
15571,9
15572,6
15573,2
15574,9
15575,6
15576,1
15577,1
15578,4
15579,6
15580,1
15581,4
15582,9
15583,2
15584,6
15585,6
15586,8
15587,1
15588,6
15589,3
15590,7
15591,6
15592,9
15593,5
15594,1
15595,1
15596,9
15597,8
15598,6
15599,6
15600,5
15601,4
15602,9
15603,1
15604,2
15605,1
15606,1
15607,6
15608,2
15609,6
15610,5
15611,5
15612,6
15613,6
15614,8
15615,7
15616,7
15617,4
15618,2
15619,6
15620,5
15621,1
15622,8
15623,3
15624,3
15625,3
15626,9
15627,3
15628,3
15629,2
15630,4
15631,8
15632,8
15633,7
15634,9
15635,9
15636,3
15637,9
15638,7
15639,5
15640,1
15641,6
15642,6
15643,2
15644,9
15645,6
15646,4
15647,8
15648,3
15649,7
15650,0
15651,0
15652,8
15653,9
15654,8
15655,6
15656,2
15657,9
15658,3
15659,3
15660,0
15661,7
15662,2
15663,1
15664,8
15665,5
15666,8
15667,3
15668,5
15669,0
15670,5
15671,8
15672,6
15673,3
15674,8
15675,3
15676,7
15677,0
15678,8
15679,6
15680,1
15681,8
15682,9
15683,1
15684,1
15685,5
15686,8
15687,6
15688,0
15689,3
15690,3
15691,1
15692,5
15693,9
15694,2
15695,7
15696,5
15697,9
15698,9
15699,7
15700,9
15701,1
15702,0
15703,3
15704,4
15705,6
15706,5
15707,3
15708,3
15709,3
15710,5
15711,9
15712,4
15713,8
15714,8
15715,3
15716,6
15717,4
15718,5
15719,6
15720,6
15721,2
15722,5
15723,1
15724,0
15725,7
15726,5
15727,3
15728,9
15729,1
15730,0
15731,5
15732,4
15733,7
15734,2
15735,5
15736,3
15737,2
15738,5
15739,9
15740,5
15741,3
15742,0
15743,0
15744,2
15745,9
15746,9
15747,3
15748,3
15749,0
15750,3
15751,0
15752,1
15753,5
15754,7
15755,3
15756,0
15757,0
15758,5
15759,0
15760,9
15761,0
15762,2
15763,9
15764,8
15765,5
15766,5
15767,5
15768,0
15769,1
15770,5
15771,4
15772,5
15773,8
15774,0
15775,1
15776,6
15777,4
15778,8
15779,5
15780,0
15781,3
15782,3
15783,6
15784,0
15785,4
15786,5
15787,4
15788,0
15789,3
15790,9
15791,6
15792,7
15793,5
15794,2
15795,7
15796,1
15797,8
15798,3
15799,0
15800,5
15801,3
15802,3
15803,6
15804,8
15805,3
15806,8
15807,5
15808,9
15809,1
15810,5
15811,0
15812,0
15813,6
15814,2
15815,8
15816,6
15817,7
15818,0
15819,5
15820,5
15821,9
15822,9
15823,0
15824,4
15825,1
15826,5
15827,8
15828,4
15829,0
15830,5
15831,1
15832,6
15833,9
15834,0
15835,1
15836,9
15837,4
15838,3
15839,3
15840,0
15841,4
15842,8
15843,3
15844,9
15845,0
15846,0
15847,2
15848,4
15849,7
15850,4
15851,7
15852,5
15853,5
15854,3
15855,8
15856,3
15857,5
15858,8
15859,0
15860,4
15861,6
15862,5
15863,8
15864,7
15865,3
15866,7
15867,2
15868,8
15869,3
15870,3
15871,0
15872,6
15873,6
15874,6
15875,1
15876,1
15877,7
15878,6
15879,8
15880,8
15881,3
15882,8
15883,5
15884,9
15885,1
15886,7
15887,5
15888,2
15889,6
15890,0
15891,6
15892,8
15893,6
15894,5
15895,1
15896,7
15897,3
15898,0
15899,3
15900,5
15901,2
15902,3
15903,3
15904,5
15905,4
15906,1
15907,7
15908,3
15909,3
15910,5
15911,0
15912,6
15913,5
15914,3
15915,8
15916,1
15917,7
15918,5
15919,1
15920,6
15921,6
15922,0
15923,3
15924,1
15925,1
15926,3
15927,6
15928,4
15929,9
15930,7
15931,5
15932,6
15933,2
15934,6
15935,3
15936,7
15937,8
15938,9
15939,3
15940,1
15941,6
15942,3
15943,0
15944,5
15945,8
15946,6
15947,5
15948,8
15949,4
15950,5
15951,0
15952,3
15953,3
15954,8
15955,0
15956,3
15957,8
15958,3
15959,7
15960,9
15961,8
15962,5
15963,5
15964,6
15965,2
15966,5
15967,5
15968,8
15969,5
15970,2
15971,0
15972,4
15973,3
15974,3
15975,8
15976,9
15977,4
15978,6
15979,2
15980,0
15981,6
15982,7
15983,5
15984,5
15985,5
15986,5
15987,9
15988,8
15989,2
15990,6
15991,5
15992,0
15993,5
15994,2
15995,7
15996,5
15997,6
15998,1
15999,5
16000,5
16001,9
16002,0
16003,1
16004,6
16005,1
16006,5
16007,3
16008,5
16009,2
16010,6
16011,5
16012,3
16013,2
16014,2
16015,0
16016,6
16017,9
16018,0
16019,3
16020,6
16021,1
16022,9
16023,4
16024,3
16025,0
16026,8
16027,4
16028,4
16029,5
16030,9
16031,3
16032,8
16033,3
16034,3
16035,6
16036,4
16037,3
16038,5
16039,5
16040,5
16041,5
16042,6
16043,2
16044,1
16045,1
16046,7
16047,3
16048,7
16049,5
16050,6
16051,1
16052,2
16053,0
16054,3
16055,3
16056,5
16057,5
16058,5
16059,0
16060,1
16061,3
16062,3
16063,6
16064,3
16065,3
16066,8
16067,9
16068,9
16069,3
16070,0
16071,2
16072,3
16073,6
16074,6
16075,6
16076,0
16077,0
16078,5
16079,4
16080,9
16081,5
16082,7
16083,5
16084,7
16085,3
16086,8
16087,2
16088,7
16089,2
16090,0
16091,2
16092,9
16093,1
16094,6
16095,8
16096,8
16097,5
16098,5
16099,1
16100,5
16101,4
16102,0
16103,3
16104,0
16105,8
16106,3
16107,3
16108,3
16109,5
16110,2
16111,6
16112,0
16113,1
16114,5
16115,3
16116,8
16117,1
16118,7
16119,1
16120,9
16121,5
16122,1
16123,3
16124,5
16125,7
16126,3
16127,8
16128,0
16129,3
16130,5
16131,0
16132,2
16133,1
16134,6
16135,6
16136,3
16137,3
16138,5
16139,1
16140,7
16141,8
16142,2
16143,9
16144,3
16145,0
16146,3
16147,1
16148,4
16149,8
16150,2
16151,9
16152,5
16153,9
16154,3
16155,1
16156,9
16157,9
16158,0
16159,6
16160,4
16161,7
16162,3
16163,5
16164,0
16165,6
16166,9
16167,6
16168,4
16169,7
16170,3
16171,7
16172,2
16173,6
16174,9
16175,2
16176,3
16177,3
16178,2
16179,5
16180,4
16181,8
16182,5
16183,2
16184,5
16185,0
16186,4
16187,1
16188,6
16189,4
16190,7
16191,8
16192,3
16193,0
16194,4
16195,8
16196,5
16197,2
16198,6
16199,5
16200,4
16201,9
16202,3
16203,0
16204,3
16205,7
16206,1
16207,0
16208,2
16209,1
16210,2
16211,1
16212,1
16213,5
16214,3
16215,2
16216,7
16217,2
16218,1
16219,0
16220,8
16221,9
16222,1
16223,5
16224,0
16225,9
16226,6
16227,0
16228,3
16229,6
16230,6
16231,1
16232,5
16233,0
16234,1
16235,6
16236,8
16237,2
16238,3
16239,0
16240,3
16241,3
16242,1
16243,7
16244,3
16245,5
16246,5
16247,1
16248,0
16249,1
16250,5
16251,4
16252,5
16253,6
16254,5
16255,3
16256,5
16257,9
16258,6
16259,5
16260,2
16261,5
16262,9
16263,5
16264,3
16265,8
16266,3
16267,9
16268,1
16269,7
16270,3
16271,5
16272,7
16273,7
16274,7
16275,8
16276,0
16277,0
16278,7
16279,1
16280,0
16281,4
16282,2
16283,3
16284,0
16285,0
16286,7
16287,3
16288,9
16289,1
16290,5
16291,0
16292,4
16293,5
16294,9
16295,5
16296,7
16297,7
16298,4
16299,6
16300,1
16301,5
16302,0
16303,2
16304,4
16305,6
16306,3
16307,0
16308,1
16309,6
16310,5
16311,1
16312,3
16313,7
16314,2
16315,6
16316,6
16317,8
16318,7
16319,0
16320,3
16321,6
16322,3
16323,6
16324,6
16325,1
16326,7
16327,7
16328,1
16329,3
16330,8
16331,2
16332,0
16333,5
16334,5
16335,6
16336,2
16337,7
16338,3
16339,5
16340,8
16341,8
16342,4
16343,0
16344,0
16345,5
16346,3
16347,1
16348,3
16349,5
16350,3
16351,8
16352,8
16353,0
16354,1
16355,5
16356,0
16357,9
16358,6
16359,5
16360,0
16361,1
16362,8
16363,0
16364,0
16365,5
16366,5
16367,5
16368,5
16369,6
16370,5
16371,0
16372,2
16373,2
16374,3
16375,3
16376,7
16377,9
16378,5
16379,3
16380,4
16381,2
16382,8
16383,2
16384,3
16385,5
16386,5
16387,0
16388,3
16389,8
16390,0
16391,0
16392,5
16393,6
16394,7
16395,1
16396,7
16397,8
16398,5
16399,1
16400,8
16401,1
16402,6
16403,6
16404,5
16405,1
16406,6
16407,3
16408,9
16409,1
16410,5
16411,7
16412,5
16413,1
16414,5
16415,3
16416,5
16417,5
16418,4
16419,7
16420,9
16421,1
16422,6
16423,0
16424,1
16425,5
16426,0
16427,6
16428,6
16429,9
16430,0
16431,1
16432,6
16433,3
16434,0
16435,9
16436,9
16437,0
16438,3
16439,2
16440,4
16441,3
16442,4
16443,0
16444,4
16445,8
16446,9
16447,0
16448,3
16449,6
16450,1
16451,6
16452,5
16453,5
16454,5
16455,0
16456,0
16457,2
16458,0
16459,5
16460,0
16461,6
16462,5
16463,9
16464,5
16465,7
16466,0
16467,1
16468,7
16469,6
16470,5
16471,7
16472,5
16473,3
16474,2
16475,6
16476,5
16477,6
16478,4
16479,2
16480,6
16481,2
16482,0
16483,6
16484,2
16485,6
16486,2
16487,1
16488,7
16489,0
16490,0
16491,5
16492,5
16493,3
16494,5
16495,3
16496,1
16497,0
16498,5
16499,9
16500,0
16501,3
16502,6
16503,7
16504,6
16505,7
16506,3
16507,1
16508,1
16509,0
16510,3
16511,2
16512,0
16513,1
16514,7
16515,8
16516,4
16517,4
16518,5
16519,3
16520,3
16521,4
16522,0
16523,3
16524,6
16525,3
16526,8
16527,0
16528,3
16529,8
16530,3
16531,7
16532,5
16533,5
16534,5
16535,9
16536,2
16537,3
16538,0
16539,6
16540,1
16541,3
16542,6
16543,2
16544,5
16545,3
16546,0
16547,2
16548,3
16549,5
16550,6
16551,1
16552,7
16553,6
16554,6
16555,7
16556,2
16557,3
16558,4
16559,2
16560,3
16561,8
16562,3
16563,1
16564,1
16565,5
16566,1
16567,4
16568,1
16569,3
16570,8
16571,0
16572,6
16573,9
16574,9
16575,3
16576,6
16577,0
16578,3
16579,5
16580,8
16581,5
16582,5
16583,5
16584,7
16585,6
16586,9
16587,2
16588,4
16589,0
16590,3
16591,9
16592,0
16593,2
16594,4
16595,2
16596,3
16597,2
16598,0
16599,5
16600,4
16601,6
16602,8
16603,7
16604,6
16605,3
16606,3
16607,8
16608,8
16609,1
16610,7
16611,9
16612,4
16613,1
16614,8
16615,3
16616,9
16617,5
16618,3
16619,3
16620,8
16621,7
16622,6
16623,5
16624,9
16625,6
16626,6
16627,3
16628,9
16629,0
16630,9
16631,6
16632,4
16633,6
16634,5
16635,2
16636,3
16637,4
16638,6
16639,8
16640,7
16641,5
16642,9
16643,9
16644,3
16645,5
16646,0
16647,0
16648,6
16649,7
16650,5
16651,8
16652,1
16653,6
16654,5
16655,4
16656,6
16657,2
16658,9
16659,1
16660,3
16661,0
16662,8
16663,8
16664,5
16665,6
16666,6
16667,4
16668,8
16669,5
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,0
16678,9
16679,5
16680,0
16681,2
16682,9
16683,5
16684,5
16685,6
16686,2
16687,1
16688,9
16689,6
16690,2
16691,0
16692,5
16693,3
16694,5
16695,4
16696,1
16697,0
16698,5
16699,0
16700,0
16701,9
16702,5
16703,2
16704,5
16705,6
16706,5
16707,5
16708,1
16709,3
16710,3
16711,6
16712,9
16713,3
16714,7
16715,5
16716,1
16717,8
16718,3
16719,3
16720,3
16721,9
16722,6
16723,9
16724,6
16725,5
16726,0
16727,9
16728,7
16729,6
16730,0
16731,3
16732,7
16733,1
16734,1
16735,1
16736,3
16737,2
16738,2
16739,3
16740,3
16741,6
16742,6
16743,2
16744,5
16745,5
16746,1
16747,3
16748,9
16749,5
16750,6
16751,2
16752,0
16753,2
16754,9
16755,9
16756,3
16757,1
16758,3
16759,5
16760,6
16761,0
16762,9
16763,0
16764,9
16765,9
16766,3
16767,9
16768,7
16769,5
16770,8
16771,0
16772,6
16773,1
16774,5
16775,8
16776,3
16777,0
16778,9
16779,3
16780,8
16781,1
16782,6
16783,7
16784,5
16785,0
16786,1
16787,9
16788,9
16789,6
16790,3
16791,4
16792,3
16793,5
16794,1
16795,6
16796,6
16797,0
16798,3
16799,5
16800,6
16801,5
16802,1
16803,0
16804,1
16805,6
16806,5
16807,2
16808,8
16809,2
16810,5
16811,3
16812,4
16813,0
16814,3
16815,6
16816,6
16817,0
16818,6
16819,1
16820,5
16821,5
16822,1
16823,5
16824,7
16825,5
16826,2
16827,1
16828,5
16829,4
16830,2
16831,1
16832,9
16833,0
16834,0
16835,8
16836,3
16837,5
16838,9
16839,2
16840,3
16841,7
16842,0
16843,5
16844,3
16845,4
16846,1
16847,5
16848,7
16849,8
16850,6
16851,6
16852,6
16853,2
16854,9
16855,2
16856,9
16857,5
16858,8
16859,8
16860,2
16861,3
16862,4
16863,9
16864,1
16865,1
16866,5
16867,0
16868,4
16869,8
16870,4
16871,3
16872,2
16873,0
16874,0
16875,3
16876,0
16877,7
16878,6
16879,0
16880,3
16881,1
16882,7
16883,8
16884,7
16885,4
16886,5
16887,9
16888,0
16889,6
16890,4
16891,2
16892,1
16893,5
16894,8
16895,5
16896,8
16897,0
16898,5
16899,5
16900,0
16901,7
16902,0
16903,6
16904,4
16905,0
16906,1
16907,1
16908,5
16909,8
16910,1
16911,1
16912,8
16913,7
16914,4
16915,1
16916,5
16917,3
16918,0
16919,1
16920,9
16921,0
16922,6
16923,6
16924,7
16925,1
16926,6
16927,9
16928,3
16929,0
16930,5
16931,9
16932,0
16933,7
16934,8
16935,0
16936,5
16937,5
16938,0
16939,1
16940,7
16941,4
16942,2
16943,5
16944,3
16945,7
16946,5
16947,0
16948,9
16949,2
16950,0
16951,0
16952,0
16953,0
16954,1
16955,0
16956,4
16957,7
16958,5
16959,9
16960,8
16961,4
16962,6
16963,6
16964,0
16965,3
16966,9
16967,1
16968,0
16969,8
16970,9
16971,6
16972,0
16973,6
16974,6
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,8
16983,5
16984,0
16985,2
16986,2
16987,3
16988,9
16989,0
16990,5
16991,5
16992,0
16993,0
16994,9
16995,3
16996,2
16997,0
16998,5
16999,5
17000,0
17001,7
17002,4
17003,5
17004,2
17005,7
17006,1
17007,0
17008,4
17009,5
17010,0
17011,3
17012,0
17013,5
17014,6
17015,9
17016,8
17017,2
17018,3
17019,9
17020,6
17021,5
17022,5
17023,6
17024,6
17025,6
17026,3
17027,5
17028,3
17029,5
17030,6
17031,2
17032,1
17033,3
17034,2
17035,5
17036,4
17037,1
17038,5
17039,6
17040,1
17041,0
17042,9
17043,5
17044,3
17045,3
17046,0
17047,5
17048,9
17049,2
17050,0
17051,9
17052,9
17053,7
17054,3
17055,2
17056,1
17057,1
17058,5
17059,1
17060,0
17061,1
17062,4
17063,1
17064,5
17065,3
17066,3
17067,9
17068,7
17069,8
17070,6
17071,3
17072,3
17073,5
17074,5
17075,3
17076,3
17077,1
17078,1
17079,1
17080,6
17081,5
17082,7
17083,0
17084,9
17085,5
17086,7
17087,3
17088,1
17089,5
17090,1
17091,1
17092,0
17093,0
17094,9
17095,1
17096,0
17097,1
17098,9
17099,9
17100,8
17101,4
17102,1
17103,9
17104,3
17105,7
17106,8
17107,5
17108,9
17109,7
17110,9
17111,2
17112,5
17113,9
17114,1
17115,5
17116,5
17117,6
17118,0
17119,0
17120,0
17121,4
17122,0
17123,2
17124,5
17125,2
17126,1
17127,2
17128,8
17129,1
17130,7
17131,1
17132,3
17133,5
17134,9
17135,6
17136,1
17137,9
17138,0
17139,7
17140,0
17141,5
17142,2
17143,4
17144,3
17145,6
17146,5
17147,5
17148,5
17149,8
17150,2
17151,5
17152,3
17153,6
17154,5
17155,3
17156,2
17157,7
17158,3
17159,2
